apply,pared,public,gpa
unlikely,0,0,3.410000086
very likely,0,0,3.24000001
unlikely,0,0,3.049999952
somewhat likely,1,0,2.380000114
somewhat likely,0,0,2.609999895
somewhat likely,1,1,3.180000067
unlikely,0,0,3.339999914
somewhat likely,0,0,2.839999914
unlikely,0,0,2.799999952
unlikely,0,0,3.210000038
unlikely,0,0,2.630000114
unlikely,0,0,2.309999943
unlikely,0,0,2.289999962
unlikely,0,0,3.50999999
somewhat likely,0,0,2.869999886
unlikely,0,0,3.089999914
somewhat likely,1,0,2.880000114
unlikely,1,0,2.470000029
somewhat likely,0,1,3.720000029
unlikely,0,0,3.200000048
somewhat likely,0,0,2.569999933
unlikely,0,0,3.049999952
unlikely,0,0,3.269999981
unlikely,0,0,3.299999952
unlikely,0,0,2.730000019
unlikely,1,0,2.630000114
unlikely,0,0,2.769999981
unlikely,0,0,3.150000095
unlikely,0,0,2.849999905
unlikely,0,0,2.25
somewhat likely,0,0,3.559999943
unlikely,0,0,2.700000048
very likely,0,0,2.940000057
somewhat likely,1,0,2.579999924
somewhat likely,0,0,2.970000029
very likely,0,0,3.380000114
very likely,0,0,2.960000038
unlikely,0,0,2.440000057
somewhat likely,0,1,3.75
somewhat likely,0,0,3.069999933
somewhat likely,0,0,2.720000029
unlikely,0,0,3.130000114
unlikely,0,0,3.390000105
unlikely,0,1,2.380000114
somewhat likely,0,0,2.869999886
unlikely,0,1,2.910000086
very likely,1,0,3.25
somewhat likely,1,1,3.50999999
unlikely,1,0,3.650000095
somewhat likely,0,0,3.109999895
very likely,0,0,2.710000038
unlikely,0,0,3.049999952
unlikely,0,0,2.930000067
somewhat likely,0,0,2.349999905
somewhat likely,0,0,2.49000001
unlikely,0,0,3.25999999
unlikely,0,0,3.769999981
unlikely,0,1,3.49000001
unlikely,0,0,3.390000105
unlikely,0,0,3.369999886
unlikely,0,0,1.980000019
unlikely,1,0,2.930000067
unlikely,0,0,3.359999895
unlikely,0,0,3.119999886
somewhat likely,0,0,3.230000019
somewhat likely,0,1,3.900000095
unlikely,0,0,2.700000048
unlikely,0,0,2.339999914
unlikely,0,0,3.299999952
somewhat likely,0,0,3.109999895
unlikely,0,0,3.140000105
somewhat likely,1,0,3.680000067
somewhat likely,0,0,2.220000029
unlikely,0,0,2.609999895
somewhat likely,0,1,3.480000019
very likely,0,0,3.079999924
unlikely,0,0,2.789999962
unlikely,0,0,3.119999886
unlikely,0,1,2.670000076
somewhat likely,0,0,3.539999962
very likely,0,0,2.980000019
somewhat likely,1,0,3.319999933
somewhat likely,1,0,3.539999962
unlikely,0,0,3.700000048
unlikely,0,0,2.630000114
somewhat likely,0,0,2.25
somewhat likely,0,0,3.25999999
very likely,0,0,3.519999981
